source;share/hello_world_robot/hook/cmake_prefix_path.ps1
source;share/hello_world_robot/hook/cmake_prefix_path.dsv
source;share/hello_world_robot/hook/cmake_prefix_path.sh
source;share/hello_world_robot/hook/pkg_config.ps1
source;share/hello_world_robot/hook/pkg_config.dsv
source;share/hello_world_robot/hook/pkg_config.sh
source;share/hello_world_robot/hook/ros_package_path.ps1
source;share/hello_world_robot/hook/ros_package_path.dsv
source;share/hello_world_robot/hook/ros_package_path.sh
source;share/hello_world_robot/hook/catkin_pythonpath.ps1
source;share/hello_world_robot/hook/catkin_pythonpath.dsv
source;share/hello_world_robot/hook/catkin_pythonpath.sh
source;share/hello_world_robot/hook/pkg_config_path.ps1
source;share/hello_world_robot/hook/pkg_config_path.dsv
source;share/hello_world_robot/hook/pkg_config_path.sh
source;share/hello_world_robot/hook/pkg_config_path_multiarch.ps1
source;share/hello_world_robot/hook/pkg_config_path_multiarch.dsv
source;share/hello_world_robot/hook/pkg_config_path_multiarch.sh
